attack_range,image_url,move_speed,name,role,type
125,https://static.wikia.nocookie.net/leagueoflegends/images/4/4e/Gangplank_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20151218185426,345,Gangplank,",Specialist",Melee
480,https://static.wikia.nocookie.net/leagueoflegends/images/a/a5/Fiddlesticks_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20200317230512,335,Fiddlesticks,",Specialist",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/5/54/Ezreal_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220010,325,Ezreal,",Marksman",Ranged
150,https://static.wikia.nocookie.net/leagueoflegends/images/8/8d/Galio_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170308183135,340,Galio,"Tank,Warden",Melee
175,https://static.wikia.nocookie.net/leagueoflegends/images/5/5f/Fizz_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402220015,335,Fizz,"Slayer,Assassin",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/f/f2/Draven_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526212252,330,Draven,",Marksman",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/c/c1/Evelynn_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170926190158,335,Evelynn,"Slayer,Assassin",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/1/1b/Elise_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160526212517,330,Elise,"Fighter,Diver",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/5/5f/Ekko_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20151218185247,340,Ekko,"Slayer,Assassin",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/2/28/Cho%27Gath_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215703,345,Cho'Gath,",Specialist",Melee
550,https://static.wikia.nocookie.net/leagueoflegends/images/b/b2/Corki_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160629191728,325,Corki,",Marksman",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/1/10/Cassiopeia_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215553,328,Cassiopeia,"Mage,Battlemage",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/0/0d/Camille_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20170217185322,340,Camille,"Fighter,Diver",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/a/ac/Blitzcrank_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215457,325,Blitzcrank,"Controller,Catcher",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/2/28/Braum_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215539,335,Braum,"Tank,Warden",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/e/e7/Bel%27Veth_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20220525195325,340,Bel'Veth,"Slayer,Skirmisher",Melee
125,https://static.wikia.nocookie.net/leagueoflegends/images/f/f6/Briar_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230904203032,340,Briar,"Fighter,Diver",Melee
650,https://static.wikia.nocookie.net/leagueoflegends/images/3/35/Caitlyn_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20230215152459,325,Caitlyn,",Marksman",Ranged
500,https://static.wikia.nocookie.net/leagueoflegends/images/3/37/Bard_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215420,330,Bard,"Controller,Catcher",Ranged
550,https://static.wikia.nocookie.net/leagueoflegends/images/9/9a/Brand_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20150402215533,340,Brand,"Mage,Burst",Ranged
125,https://static.wikia.nocookie.net/leagueoflegends/images/2/28/Poppy_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20151124204455,345,Poppy,"Tank,Warden",Melee
150,https://static.wikia.nocookie.net/leagueoflegends/images/a/a1/Taric_OriginalSquare.png/revision/latest/scale-to-width-down/46?cb=20160405191023,340,Taric,"Controller,Tank,Enchanter,Warden",Melee
